-- Merging decision tree log ---
manifest
ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
MERGED from [:react-native-device-country] /Users/acareindore/OrderApp/node_modules/react-native-device-country/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-info] /Users/acareindore/OrderApp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-document-picker] /Users/acareindore/OrderApp/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-exit-app] /Users/acareindore/OrderApp/node_modules/react-native-exit-app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] /Users/acareindore/OrderApp/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-geocoder] /Users/acareindore/OrderApp/node_modules/react-native-geocoder/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-geolocation-service] /Users/acareindore/OrderApp/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/acareindore/OrderApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-google-places] /Users/acareindore/OrderApp/node_modules/react-native-google-places/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-haptic-feedback] /Users/acareindore/OrderApp/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/acareindore/OrderApp/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-linear-gradient] /Users/acareindore/OrderApp/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-localization] /Users/acareindore/OrderApp/node_modules/react-native-localization/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-localize] /Users/acareindore/OrderApp/node_modules/react-native-localize/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] /Users/acareindore/OrderApp/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-month-year-picker] /Users/acareindore/OrderApp/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-otp-verify] /Users/acareindore/OrderApp/node_modules/react-native-otp-verify/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] /Users/acareindore/OrderApp/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] /Users/acareindore/OrderApp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] /Users/acareindore/OrderApp/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-razorpay] /Users/acareindore/OrderApp/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-reanimated] /Users/acareindore/OrderApp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-restart] /Users/acareindore/OrderApp/node_modules/react-native-restart/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/acareindore/OrderApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/acareindore/OrderApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-select-contact] /Users/acareindore/OrderApp/node_modules/react-native-select-contact/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] /Users/acareindore/OrderApp/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-splash-screen] /Users/acareindore/OrderApp/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/acareindore/OrderApp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/acareindore/OrderApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] /Users/acareindore/OrderApp/node_modules/react-native-video/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/acareindore/OrderApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:rn-fetch-blob-v2] /Users/acareindore/OrderApp/node_modules/rn-fetch-blob-v2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-43:12
MERGED from [:rn-zendesk] /Users/acareindore/OrderApp/node_modules/rn-zendesk/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-android:0.73.6] /Users/acareindore/.gradle/caches/transforms-3/53fa0cc655c9c89e8508e13df1fbefdf/transformed/jetified-react-android-0.73.6-release/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/793f6b26ddaef51908575caf0f5e0cdd/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/03e22d1a8e9d5a65fb9c9efc275dd81f/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/59eaa68d502891abc584639940cd13d0/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/799268d732a81998fc65932e9cc4a740/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/d791e6077d08764c62feaec9cf0e30f6/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/bcad82c609c9d9a3d3e799f488a55f9f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/5db4aeb9de3b9c73e4c2757d6c62de0d/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/20692b52cf90a3c6fb7d4a1bdce852be/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/e0fa0be4ce6047be6436b4e53b458f61/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/ebec488f2f7146baae6ed0fe0da4f682/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/e29a8e2e4112698842d61373362a40a3/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/2f5538af0020924ccb23228fea99deb9/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/6d3032ae0785f0139ac1557d6d3109e3/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/0e9a0876793afe3d563aad14e8b4276f/transformed/jetified-facebook-android-sdk-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/39da562a585a39ae978db83062e14c78/transformed/jetified-facebook-gamingservices-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/eeaaacb6503398f69e4ba23250cd7e96/transformed/jetified-facebook-share-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/8c196fa98f19ee5d26efc2a1d6cdfc33/transformed/jetified-facebook-applinks-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/118f9023f1f303e208299bd8758b77d8/transformed/jetified-facebook-messenger-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.google.android.libraries.places:places:1.1.0] /Users/acareindore/.gradle/caches/transforms-3/151abb28402dfc7fe14c491667d49d57/transformed/jetified-places-1.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/acareindore/.gradle/caches/transforms-3/0e3631795e159e4e87ff98f60428dbbf/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.paytabs:payment-sdk:6.5.9] /Users/acareindore/.gradle/caches/transforms-3/ef6f9480aa4a3c0120b8ffc03eb6dbc5/transformed/jetified-payment-sdk-6.5.9/AndroidManifest.xml:2:1-53:12
MERGED from [com.stripe:financial-connections:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/1b4362fe115e788624f50992fa1b3a35/transformed/jetified-financial-connections-20.40.4/AndroidManifest.xml:2:1-77:12
MERGED from [com.stripe:stripe-android:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/462a60cd93cff4b722464bfdacaa0687/transformed/jetified-stripe-android-20.40.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/d8395de7bc574e1be6e1a9f60dff771e/transformed/jetified-paymentsheet-20.40.4/AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/d56fb09a02c2e35e672ddc6d735d7faa/transformed/jetified-link-20.40.4/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/09a4999ccea69c234c648878bd23373a/transformed/jetified-payments-ui-core-20.40.4/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/a09a29a5e5fc03fe81bd294ea4225c83/transformed/jetified-payments-core-20.40.4/AndroidManifest.xml:2:1-86:12
MERGED from [com.razorpay:checkout:1.6.39] /Users/acareindore/.gradle/caches/transforms-3/6bcfb4f0cbf1d78e1fded7b6e0baf1ac/transformed/jetified-checkout-1.6.39/AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/acareindore/.gradle/caches/transforms-3/5c5ded710a77476fe405aa6222723f83/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/5f88372bb182c33e0acc2fef67311914/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/acareindore/.gradle/caches/transforms-3/d08fe44d4ea0d5045bc8893a7979ff8b/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/acareindore/.gradle/caches/transforms-3/36183a0877d36144e7ce52300e41688f/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/acareindore/.gradle/caches/transforms-3/51bc8da96a65333ebca1376e4848a8a7/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/acareindore/.gradle/caches/transforms-3/ca6b0d4b9aa43192dedbc45f940b6ff3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/acareindore/.gradle/caches/transforms-3/42141c13a80777e90ae8d420bf0f4283/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/acareindore/.gradle/caches/transforms-3/549dd11529dd8e67246c2687ed24bab1/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/acareindore/.gradle/caches/transforms-3/67bf32f491cb6e5501c5e76b47cba4b4/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/acareindore/.gradle/caches/transforms-3/537d8cabe21edf73fb7cae016ff54d98/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/acareindore/.gradle/caches/transforms-3/1569580885c5b2e076e8f38eeb058cbd/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/acareindore/.gradle/caches/transforms-3/d6e937a47df6bfc97e28f2494ee40289/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/acareindore/.gradle/caches/transforms-3/5d1c6255a051769dc919a2d1e84058af/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.4.0] /Users/acareindore/.gradle/caches/transforms-3/e823c08d16f27d33bfc858f2f70694ce/transformed/jetified-play-services-base-18.4.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/acareindore/.gradle/caches/transforms-3/a1f6e94761677b17a86087133afb1311/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/3eaa3ae28a6f2357cae8b64f84738010/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/877ce9c92d309c36cf876e9e4efd3b91/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:9:1-44:12
MERGED from [com.airbnb.android:lottie:6.2.0] /Users/acareindore/.gradle/caches/transforms-3/e1a8d2869717ff7a9bfecca84110de8a/transformed/jetified-lottie-6.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/acareindore/.gradle/caches/transforms-3/67d00212fc3e027cf873baf6afe1f0fc/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/acareindore/.gradle/caches/transforms-3/487fd0eddb142ed74597cd9965370d70/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [com.zendesk:support:5.1.0] /Users/acareindore/.gradle/caches/transforms-3/99ff709bbba3e47195bcf59e2af8f37f/transformed/jetified-support-5.1.0/AndroidManifest.xml:2:1-35:12
MERGED from [com.zendesk:guide:1.0.9] /Users/acareindore/.gradle/caches/transforms-3/2c799f216be73210a146b08002b55922/transformed/jetified-guide-1.0.9/AndroidManifest.xml:2:1-29:12
MERGED from [com.zendesk:messaging:5.2.5] /Users/acareindore/.gradle/caches/transforms-3/215bb0b7addeb074047245c54213b37b/transformed/jetified-messaging-5.2.5/AndroidManifest.xml:2:1-16:12
MERGED from [com.zendesk:common-ui:4.0.5] /Users/acareindore/.gradle/caches/transforms-3/6c6cb38831c6cd94326a312bd1ab8cf6/transformed/jetified-common-ui-4.0.5/AndroidManifest.xml:2:1-29:12
MERGED from [com.zendesk.belvedere2:belvedere:3.0.5] /Users/acareindore/.gradle/caches/transforms-3/ef10ec07d40dd1ef70e7cbb365aae335/transformed/jetified-belvedere-3.0.5/AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/acareindore/.gradle/caches/transforms-3/28dfd127b297af573cdbea4d12336441/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/acareindore/.gradle/caches/transforms-3/062cc6ea3ad5b33b25dcb46566d9d773/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/acareindore/.gradle/caches/transforms-3/1d8ce7f6b39817fde8bf8dd4c99b4a23/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/acareindore/.gradle/caches/transforms-3/2370c434c88ed87fca833704723110fb/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/acareindore/.gradle/caches/transforms-3/614e5618d0a25f846b69598d84e4bd0d/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] /Users/acareindore/.gradle/caches/transforms-3/e1597258b484bf0775a98678eece22c5/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/acareindore/.gradle/caches/transforms-3/0fa6247f7b38af37aee7012b117e28b7/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-video:1.3.1] /Users/acareindore/.gradle/caches/transforms-3/5b68b09e8da124aa3ce3bd9ea400e9ac/transformed/jetified-camera-video-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /Users/acareindore/.gradle/caches/transforms-3/1b6f1da03538c44f25effff5145be738/transformed/jetified-camera-lifecycle-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.3.1] /Users/acareindore/.gradle/caches/transforms-3/143fb740b4c1e3b1596a54eadf3a155c/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.1] /Users/acareindore/.gradle/caches/transforms-3/3d0f916f432547e309b68b1ffbad04fe/transformed/jetified-camera-view-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/f8edf36fe190319d50fb6d7c6853aa1c/transformed/jetified-payments-model-20.40.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:hcaptcha:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/e70c3ccaf22c5376b3ac9cb533df7714/transformed/jetified-hcaptcha-20.40.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/acareindore/.gradle/caches/transforms-3/858dc591faff319c774fa62ec5f4cdb2/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/acareindore/.gradle/caches/transforms-3/c8fc2349083b394e9aad4bee1c82fb70/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/acareindore/.gradle/caches/transforms-3/7784205a870f56c26bcb60ccabf79f4f/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/acareindore/.gradle/caches/transforms-3/c072f32255cf8293d7216c312c904e4a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/acareindore/.gradle/caches/transforms-3/3290343c778f277cfde32b24f113343e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/acareindore/.gradle/caches/transforms-3/49a52040e901f02fc7f743ed4e7705d7/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/acareindore/.gradle/caches/transforms-3/178ffbfcc5604914e432332003e6aa96/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/acareindore/.gradle/caches/transforms-3/91762f678564d17c23f866cf1e1cbd49/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/acareindore/.gradle/caches/transforms-3/fa46929325c8b74ae8181c789e0bf892/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
